I, ,h,u,r,t, ,m,y,s,e,l,f, ,t,o,d,a,y
ß, ,ð,à,í,è,ë, ,ñ,à,ì, ,ñ,å,á,ÿ,","
"
",T,o, ,s,e,e, ,i,f, ,I, ,s,t,i,l,l, ,f,e,e,l
"
",ß, ,÷,ó,â,ñ,ò,â,î,â,à,ò,ü, ,õ,î,÷,ó,.
"
",I, ,f,o,c,u,s, ,o,n, ,t,h,e, ,p,a,i,n
"
",ß, ,â,û,á,ð,à,ë, ,á,î,ë,ü,., ,Î,í,à
"
",T,h,e, ,o,n,l,y, ,t,h,i,n,g, ,t,h,a,t,',s, ,r,e,a,l
"
",Ð,å,à,ë,ü,í,å,é, ,ï,ð,î,÷,è,õ, ,÷,ó,â,ñ,ò,â,.
"
",T,h,e, ,n,e,e,d,l,e, ,t,e,a,r,s, ,a, ,h,o,l,e
"
",È,ã,ë,î,é, ,ï,ð,î,í,ç,à,å,ò, ,ï,ë,î,ò,ü
"
",T,h,e, ,o,l,d, ,f,a,m,i,l,i,a,r, ,s,t,i,n,g
"
",Ì,í,å, ,æ,à,ë,î, ,ç,ë,î,é, ,ñ,ó,ä,ü,á,û,.
"
",T,r,y, ,t,o, ,k,i,l,l, ,i,t, ,a,l,l, ,a,w,a,y
"
",Ç,à,á,û,ò,ü,ñ,ÿ, ,â,í,î,â,ü, ,õ,î,÷,ó,","
"
",B,u,t, ,I, ,r,e,m,e,m,b,e,r, ,e,v,e,r,y,t,h,i,n,g
"
",Í,î, ,í,å, ,ì,î,ã,ó, ,ç,à,á,û,ò,ü,.
"
",W,h,a,t, ,h,a,v,e, ,I, ,b,e,c,o,m,e,?
"
",Í,ó, ,è, ,÷,ò,î, ,ò,å,ï,å,ð,ü,","
"
",M,y, ,s,w,e,e,t,e,s,t, ,f,r,i,e,n,d
"
",Ë,þ,á,å,ç,í,û,é, ,ì,î,é,?
"
",E,v,e,r,y,o,n,e, ,I, ,k,n,o,w
"
",Â,ñ,å,",", ,ê,î,ã,î, ,ÿ, ,ç,í,à,ë,",", 
"
",G,o,e,s, ,a,w,a,y, ,i,n, ,t,h,e, ,e,n,d
"
",Á,î,ë,ü,ø,å, ,í,å, ,ñ,î, ,ì,í,î,é,.
"
",A,n,d, ,y,o,u, ,c,o,u,l,d, ,h,a,v,e, ,i,t, ,a,l,l
"
",Ã,ð,ÿ,ç,í,î,å, ,ì,î,¸
"
",M,y, ,e,m,p,i,r,e, ,o,f, ,d,i,r,t
"
",Ê,í,ÿ,æ,å,ñ,ò,â,î,",", ,è,ç,â,î,ë,ü,","
"
",I, ,w,i,l,l, ,l,e,t, ,y,o,u, ,d,o,w,n
"
",Ç,à,á,è,ð,à,é,., ,Í,î, ,ç,í,à,é,:
"
",I, ,w,i,l,l, ,m,a,k,e, ,y,o,u, ,h,u,r,t
"
",ß, ,ä,à,ì, ,ò,å,á,å, ,ë,è,ø,ü, ,á,î,ë,ü,.
"
",I, ,w,e,a,r, ,t,h,i,s, ,c,r,o,w,n, ,o,f, ,s,h,i,t,*,*
"
",Â, ,ä,å,ð,ü,ì,î,â,î,ì, , 
"
",U,p,o,n, ,m,y, ,l,i,a,r,',s, ,c,h,a,i,r
 ,ñ,å,ë, ,â,å,í,ö,å
"
",F,u,l,l, ,o,f, ,b,r,o,k,e,n, ,t,h,o,u,g,h,t,s
"
",ß, ,í,à, ,ï,ð,å,ñ,ò,î,ë, ,ë,æ,å,ö,à,","
"
",I, ,c,a,n,n,o,t, ,r,e,p,a,i,r
"
",È, ,ð,à,ç,ó,ì, ,ì,î,é, ,ð,à,ç,á,è,ò,","
"
",B,e,n,e,a,t,h, ,t,h,e, ,s,t,a,i,n,s, ,o,f, ,t,i,m,e
"
",È, ,á,ë,è,ç,î,ê, ,÷,à,ñ, ,ê,î,í,ö,à,.
"
",T,h,e, ,f,e,e,l,i,n,g,s, ,d,i,s,a,p,p,e,a,r
"
",Â,ð,å,ì,ÿ, ,â,ñ,¸, ,ñ,î,ò,ð,¸,ò,","
"
",Y,o,u, ,a,r,e, ,s,o,m,e,o,n,e, ,e,l,s,e
"
",×,ó,â,ñ,ò,â,à, ,â,ñ,å, ,ó,ì,ð,ó,ò,.
"
",I, ,a,m, ,s,t,i,l,l, ,r,i,g,h,t, ,h,e,r,e
"
",Ò,û, ,ó,æ,å, ,í,å, ,ò,î,ò,","
"
",W,h,a,t, ,h,a,v,e, ,I, ,b,e,c,o,m,e,?
"
",À, ,ÿ, ,è, ,í,û,í,å, ,ò,ó,ò,.
"
",M,y, ,s,w,e,e,t,e,s,t, ,f,r,i,e,n,d
"
",Í,ó, ,è, ,÷,ò,î, ,ò,å,ï,å,ð,ü,","
"
",E,v,e,r,y,o,n,e, ,I, ,k,n,o,w
"
",Ë,þ,á,å,ç,í,û,é, ,ì,î,é,?
"
",G,o,e,s, ,a,w,a,y, ,i,n, ,t,h,e, ,e,n,d
"
",Â,ñ,å,",", ,ê,î,ã,î, ,ÿ, ,ç,í,à,ë,",", 
"
",A,n,d, ,y,o,u, ,c,o,u,l,d, ,h,a,v,e, ,i,t, ,a,l,l
"
",Á,î,ë,ü,ø,å, ,í,å, ,ñ,î, ,ì,í,î,é,.
"
",M,y, ,e,m,p,i,r,e, ,o,f, ,d,i,r,t
"
",Ã,ð,ÿ,ç,í,î,å, ,ì,î,¸
"
",I, ,w,i,l,l, ,l,e,t, ,y,o,u, ,d,o,w,n
"
",Ê,í,ÿ,æ,å,ñ,ò,â,î,",", ,è,ç,â,î,ë,ü,","
"
",I, ,w,i,l,l, ,m,a,k,e, ,y,o,u, ,h,u,r,t
"
",Ç,à,á,è,ð,à,é,., ,Í,î, ,ç,í,à,é,:
"
",I,f, ,I, ,c,o,u,l,d, ,s,t,a,r,t, ,a,g,a,i,n
"
",ß, ,ä,à,ì, ,ò,å,á,å, ,ë,è,ø,ü, ,á,î,ë,ü,.
"
",A, ,m,i,l,l,i,o,n, ,m,i,l,e,s, ,a,w,a,y
"
",Â,å,ð,í,ó,ò,ü,ñ,ÿ, ,á,û, ,í,à,ç,à,ä
"
",I, ,w,o,u,l,d, ,k,e,e,p, ,m,y,s,e,l,f
"
",Í,à, ,ì,è,ë,ë,è,î,í,û, ,ì,è,ë,ü
"
",I, ,w,o,u,l,d, ,f,i,n,d, ,a, ,w,a,y
"
",ß, ,á, ,â,û,á,ð,à,ë, ,ï,ó,ò,ü, ,ä,ð,ó,ã,î,é,","
"
",*,*, ,Ó, ,Ä,æ,î,í,í,è, ,Ê,ý,ø,à,:, ,"""",I, ,w,e,a,r, ,t,h,i,s, ,c,r,o,w,n, ,o,f, ,t,h,o,r,n,s,""""
"
",È,í,à,÷,å, ,æ,è,ç,í,ü, ,ï,ð,î,æ,è,ë,.
"
"
"
"
"
"
"
"
"
",I, ,h,u,r,t, ,m,y,s,e,l,f, ,t,o,d,a,y
"
"
T,o, ,s,e,e, ,i,f, ,I, ,s,t,i,l,l, ,f,e,e,l, 
 ,(,ï,å,ð,å,â,î,ä, ,Ê,ð,è,ñ,ò,è,í,à, ,Ì,è,õ,à,é,ë,î,â,à, ,è,ç, ,È,ð,ê,ó,ò,ñ,ê,à,),"
"
I, ,f,o,c,u,s, ,o,n, ,t,h,e, ,p,a,i,n, 
"
",ß, ,ð,à,í,è,ë, ,ñ,å,á,ÿ, ,ñ,å,ã,î,ä,í,ÿ,","
T,h,e, ,o,n,l,y, ,t,h,i,n,g, ,t,h,a,t,',s, ,r,e,a,l, 
"
", , ,×,ò,î,á,û, ,ï,î,í,ÿ,ò,ü,",", ,ñ,ï,î,ñ,î,á,å,í, ,ë,è, ,ÿ, ,å,ù,å, ,÷,ó,â,ñ,ò,â,î,â,à,ò,ü,.
T,h,e, ,n,e,e,d,l,e, ,t,e,a,r,s, ,a, ,h,o,l,e
"
", , ,ß, ,ô,î,ê,ó,ñ,è,ð,ó,þ,ñ,ü, ,í,à, ,á,î,ë,è,","
T,h,e, ,o,l,d, ,f,a,m,i,l,i,a,r, ,s,t,i,n,g, 
"
", , ,Å,ä,è,í,ñ,ò,â,å,í,í,î,é, ,ð,å,à,ë,ü,í,î,é, ,ä,ë,ÿ, ,ì,å,í,ÿ, ,â,å,ù,è,.
T,r,y, ,t,o, ,k,i,l,l, ,i,t, ,a,l,l, ,a,w,a,y, 
"
",Â,î,í,ç,à,å,ò,ñ,ÿ, ,è,ã,ë,à,","
B,u,t, ,I, ,r,e,m,e,m,b,e,r, ,e,v,e,r,y,t,h,i,n,g, 
"
",Ñ,ò,à,ð,î,å,-,ä,î,á,ð,î,å, ,æ,à,ë,î,",", , 
[,C,h,o,r,u,s,:,]
"
",Â, ,ï,î,ï,û,ò,ê,å, ,î,ò,î,ã,í,à,ò,ü, ,â,î,ñ,ï,î,ì,è,í,à,í,è,ÿ,","
W,h,a,t, ,h,a,v,e, ,I, ,b,e,c,o,m,e, 
"
", , ,Í,î, ,ÿ, ,ï,ð,î,ä,î,ë,æ,à,þ, ,ï,î,ì,í,è,ò,ü,.
M,y, ,s,w,e,e,t,e,s,t, ,f,r,i,e,n,d, 
"
",[,Ï,ð,è,ï,å,â,:,]
E,v,e,r,y,o,n,e, ,I, ,k,n,o,w, ,g,o,e,s, ,a,w,a,y, 
"
", , ,Ê,å,ì, ,ÿ, ,ñ,ò,à,ë
I,n, ,t,h,e, ,e,n,d, 
"
", , ,Ì,î,é, ,ä,î,ð,î,ã,î,é, ,ä,ð,ó,ã,?
A,n,d, ,y,o,u, ,c,o,u,l,d, ,h,a,v,e, ,i,t, ,a,l,l, 
"
", , ,Â,ñ,å,",", ,ê,î,ã,î, ,ÿ, ,ç,í,à,þ,",", ,ó,õ,î,ä,ÿ,ò, ,í,à,â,ñ,å,ã,ä,à
M,y, ,e,m,p,i,r,e, ,o,f, ,d,i,r,t, 
"
", , ,Â, ,ê,î,í,ö,å, ,ê,î,í,ö,î,â,.
I, ,w,i,l,l, ,l,e,t, ,y,o,u, ,d,o,w,n, 
"
", , ,È, ,ò,û, ,á,û, ,ì,î,ã,ë,à, ,ç,à,ï,î,ë,ó,÷,è,ò,ü, ,â,ñ,¸, ,-
I, ,w,i,l,l, ,m,a,k,e, ,y,o,u, ,h,u,r,t, 
"
", , ,Ì,î,þ, ,è,ì,ï,å,ð,è,þ, ,ã,ð,ÿ,ç,è,.
I, ,w,e,a,r, ,t,h,i,s, ,c,r,o,w,n, ,o,f, ,t,h,o,r,n,s, 
"
", , ,Í,î, ,ÿ, ,ò,å,á,ÿ, ,ð,à,ç,î,÷,à,ð,ó,þ,","
U,p,o,n, ,m,y, ,l,i,a,r,',s, ,c,h,a,i,r, 
"
", , ,ß, ,ï,ð,è,÷,è,í,þ, ,ò,å,á,å, ,á,î,ë,ü,.
F,u,l,l, ,o,f, ,b,r,o,k,e,n, ,t,h,o,u,g,h,t,s, 
"
",ß, ,í,î,ø,ó, ,ý,ò,î,ò, ,ò,å,ð,í,î,â,û,é, ,â,å,í,å,ö,","
I, ,c,a,n,n,o,t, ,r,e,p,a,i,r, 
"
", , ,Ñ,è,ä,ÿ, ,í,à, ,ò,ð,î,í,å, ,ë,æ,å,ö,à,","
B,e,n,e,a,t,h, ,t,h,e, ,s,t,a,i,n,s, ,o,f, ,t,i,m,e, 
"
", , ,Ï,î,ë,í,û,é, ,ð,à,ç,á,è,ò,û,õ, ,ì,û,ñ,ë,å,é,","
T,h,e, ,f,e,e,l,i,n,g,s, ,d,i,s,a,p,p,e,a,r, 
"
", , ,Ê,î,ò,î,ð,û,å, ,ì,í,å, ,ó,æ,å, ,í,å, ,è,ñ,ï,ð,à,â,è,ò,ü,.
Y,o,u, ,a,r,e, ,s,o,m,e,o,n,e, ,e,l,s,e, 
"
", , ,Ï,î,ä, ,ñ,ë,å,ä,à,ì,è, ,â,ð,å,ì,å,í,è
I, ,a,m, ,s,t,i,l,l, ,r,i,g,h,t, ,h,e,r,e, 
"
", , ,×,ó,â,ñ,ò,â,à, ,è,ñ,÷,å,ç,à,þ,ò,.
[,C,h,o,r,u,s,:,]
"
", , ,Ò,û, ,ñ,ò,à,ë,à, ,ä,ð,ó,ã,î,é,","
W,h,a,t, ,h,a,v,e, ,I, ,b,e,c,o,m,e, 
"
",À, ,ÿ, ,â,ñ,¸, ,å,ù,¸, ,ï,ð,å,æ,í,è,é,.
M,y, ,s,w,e,e,t,e,s,t, ,f,r,i,e,n,d, 
"
",[,Ï,ð,è,ï,å,â,:,]
E,v,e,r,y,o,n,e, ,I, ,k,n,o,w, ,g,o,e,s, ,a,w,a,y, 
"
", , ,Ê,å,ì, ,ÿ, ,ñ,ò,à,ë
I,n, ,t,h,e, ,e,n,d, 
"
", , ,Ì,î,é, ,ä,î,ð,î,ã,î,é, ,ä,ð,ó,ã,?
A,n,d, ,y,o,u, ,c,o,u,l,d, ,h,a,v,e, ,i,t, ,a,l,l, 
"
", , ,Â,ñ,å,",", ,ê,î,ã,î, ,ÿ, ,ç,í,à,þ,",", ,ó,õ,î,ä,ÿ,ò, ,í,à,â,ñ,å,ã,ä,à
M,y, ,e,m,p,i,r,e, ,o,f, ,d,i,r,t, 
"
", , ,Â, ,ê,î,í,ö,å, ,ê,î,í,ö,î,â,.
I, ,w,i,l,l, ,l,e,t, ,y,o,u, ,d,o,w,n, 
"
", , ,È, ,ò,û, ,á,û, ,ì,î,ã,ë,à, ,ç,à,ï,î,ë,ó,÷,è,ò,ü, ,â,ñ,¸, ,-
I, ,w,i,l,l, ,m,a,k,e, ,y,o,u, ,h,u,r,t, 
"
", , ,Ì,î,þ, ,è,ì,ï,å,ð,è,þ, ,ã,ð,ÿ,ç,è,.
I,f, ,I, ,c,o,u,l,d, ,s,t,a,r,t, ,a,g,a,i,n, 
"
", , ,Í,î, ,ÿ, ,ò,å,á,ÿ, ,ð,à,ç,î,÷,à,ð,ó,þ,","
A, ,m,i,l,l,i,o,n, ,m,i,l,e,s, ,a,w,a,y, 
"
", , ,ß, ,ï,ð,è,÷,è,í,þ, ,ò,å,á,å, ,á,î,ë,ü,.
I, ,w,o,u,l,d, ,k,e,e,p, ,m,y,s,e,l,f, 
"
",Å,ñ,ë,è, ,á,û, ,ÿ, ,ì,î,ã, ,í,à,÷,à,ò,ü, ,â,ñ,¸, ,ç,à,í,î,â,î
I, ,w,o,u,l,d, ,f,i,n,d, ,a, ,w,a,y
"
", , ,Ç,à, ,ì,í,î,ã,î, ,ì,è,ë,ü, ,î,ò,ñ,þ,ä,à,","
*, ,Ê,à,â,å,ð,-,â,å,ð,ñ,è,ÿ, ,ï,å,ñ,í,è, ,ã,ð,ó,ï,ï,û, ,N,i,n,e, ,I,n,c,h, ,N,a,i,l,s,",", ,à,â,ò,î,ð, ,—, ,Ò,ð,å,í,ò, ,Ð,å,ç,í,î,ð
"
", , ,ß, ,á,û, ,î,ñ,ò,à,ë,ñ,ÿ, ,ñ,î,á,î,é,","
